step,epoch,train_loss,val_loss,lr
0,0,,22.155931867330995,0.0003
10,1,21.968698501586914,,4.9999999999999996e-06
20,1,20.5394229888916,,1.4999999999999999e-05
30,1,16.52406120300293,,2.4999999999999998e-05
40,1,14.162425994873047,,3.5e-05
50,1,10.174738883972168,,4.4999999999999996e-05
60,1,8.25977897644043,,5.499999999999999e-05
70,1,8.135159492492676,,6.5e-05
80,1,6.670611381530762,,7.5e-05
90,1,5.966894626617432,,8.499999999999999e-05
100,1,4.56497049331665,,9.499999999999999e-05
110,1,4.200401306152344,,0.00010499999999999999
120,1,3.3198981285095215,,0.000115
130,1,2.918063163757324,,0.000125
140,1,2.671600103378296,,0.000135
150,1,2.7999773025512695,,0.000145
160,1,2.354379653930664,,0.000155
170,1,2.264653205871582,,0.000165
180,1,2.1381192207336426,,0.000175
190,1,2.5236735343933105,,0.000185
200,1,2.197100877761841,,0.000195
200,1,2.197100877761841,2.260156086259622,0.000195
210,2,2.1651089191436768,,0.000205
220,2,2.3013601303100586,,0.000215
230,2,2.1685445308685303,,0.000225
240,2,2.554497480392456,,0.00023499999999999997
250,2,2.265230894088745,,0.000245
260,2,2.087115526199341,,0.00025499999999999996
270,2,2.1662051677703857,,0.000265
280,2,2.1279380321502686,,0.00027499999999999996
290,2,2.0212056636810303,,0.000285
300,2,2.1117923259735107,,0.00029499999999999996
310,2,2.2315118312835693,,0.0002999994304248525
320,2,2.292654275894165,,0.00029999487384962616
330,2,1.9278535842895508,,0.0002999857608375898
340,2,2.099128246307373,,0.00029997209166557207
350,2,2.005915880203247,,0.0002999538667488052
360,2,1.9780858755111694,,0.0002999310866409126
370,2,1.9782414436340332,,0.00029990375203389226
380,2,2.0038983821868896,,0.0002998718637580951
390,2,1.9615890979766846,,0.00029983542278220045
400,2,2.051656484603882,,0.000299794430213186
400,2,2.051656484603882,2.007498192901646,0.000299794430213186
410,3,2.112607955932617,,0.0002997488872962949
420,3,2.0422325134277344,,0.000299698795414997
430,3,2.030602216720581,,0.00029964415609094763
440,3,1.885656476020813,,0.0002995849709839412
450,3,1.850528359413147,,0.00029952124189186024
460,3,1.9170857667922974,,0.0002994529707506216
470,3,1.9862112998962402,,0.00029938015963411704
480,3,2.00679874420166,,0.00029930281075415054
490,3,1.8970913887023926,,0.00029922092646037093
500,3,1.888978123664856,,0.0002991345092402006
510,3,2.168313503265381,,0.00029904356171876
520,3,1.8905800580978394,,0.0002989480866587877
530,3,1.9869084358215332,,0.0002988480869605567
540,3,2.0149085521698,,0.00029874356566178626
550,3,1.9996132850646973,,0.0002986345259375494
560,3,2.0382654666900635,,0.00029852097110017676
570,3,1.8493335247039795,,0.0002984029045991558
580,3,2.0301625728607178,,0.0002982803300210262
590,3,1.9160501956939697,,0.00029815325108927063
600,3,1.8768850564956665,,0.0002980216716642018
600,3,1.8768850564956665,1.9203817472944136,0.0002980216716642018
610,4,1.8215028047561646,,0.0002978855957428452
620,4,1.9547847509384155,,0.00029774502745881775
630,4,1.9040547609329224,,0.00029759997108220196
640,4,1.9248160123825073,,0.0002974504310194166
650,4,2.0064895153045654,,0.00029729641181308256
660,4,2.0141818523406982,,0.00029713791814188484
670,4,1.8886913061141968,,0.0002969749548204307
680,4,1.894097089767456,,0.00029680752679910315
690,4,2.137479305267334,,0.00029663563916391066
700,4,1.9509241580963135,,0.0002964592971363327
710,4,1.9239805936813354,,0.00029627850607316094
720,4,1.8524281978607178,,0.0002960932714663368
730,4,1.8765596151351929,,0.00029590359894278456
740,4,1.8548951148986816,,0.0002957094942642401
750,4,1.981422781944275,,0.0002955109633270764
760,4,1.9202115535736084,,0.0002953080121621239
770,4,1.8820122480392456,,0.0002951006469344877
780,4,1.9538365602493286,,0.0002948888739433602
790,4,1.891406774520874,,0.0002946726996218296
800,4,1.8443163633346558,,0.0002944521305366844
800,4,1.8443163633346558,1.8862769003112854,0.0002944521305366844
810,5,1.9206465482711792,,0.00029422717338821436
820,5,1.866185188293457,,0.00029399783501000656
830,5,1.8592000007629395,,0.0002937641223687379
840,5,2.0019681453704834,,0.00029352604256396354
850,5,1.8736003637313843,,0.0002932836028279013
860,5,1.8106651306152344,,0.0002930368105252116
870,5,1.8135840892791748,,0.00029278567315277435
880,5,1.9013210535049438,,0.0002925301983394607
890,5,1.8276729583740234,,0.0002922703938459014
900,5,2.0283873081207275,,0.0002920062675642513
910,5,1.8093913793563843,,0.0002917378275179493
920,5,1.8787057399749756,,0.00029146508186147477
930,5,1.8342807292938232,,0.0002911880388800999
940,5,1.8502321243286133,,0.0002909067069896379
950,5,1.78939950466156,,0.0002906210947361873
960,5,1.9813169240951538,,0.0002903312107958725
970,5,1.8466145992279053,,0.00029003706397458023
980,5,1.8832066059112549,,0.00028973866320769183
990,5,1.7614245414733887,,0.00028943601755981196
1000,5,1.7952951192855835,,0.00028912913622449333
1000,5,1.7952951192855835,1.8676230754551386,0.00028912913622449333
1010,6,1.908974051475525,,0.00028881802852395727
1020,6,2.0188093185424805,,0.0002885027039088106
1030,6,1.8100541830062866,,0.0002881831719577585
1040,6,1.7788041830062866,,0.0002878594423773136
1050,6,1.8477154970169067,,0.00028753152500150136
1060,6,1.7859138250350952,,0.0002871994297915607
1070,6,1.8209803104400635,,0.00028686316683564203
1080,6,1.930771827697754,,0.00028652274634850046
1090,6,1.9107412099838257,,0.00028617817867118575
1100,6,1.841170072555542,,0.0002858294742707278
1110,6,1.9401731491088867,,0.0002854766437398191
1120,6,1.8700120449066162,,0.00028511969779649275
1130,6,1.8393781185150146,,0.0002847586472837968
1140,6,1.965182900428772,,0.0002843935031694651
1150,6,1.9538973569869995,,0.000284024276545584
1160,6,1.9204068183898926,,0.00028365097862825513
1170,6,1.9598315954208374,,0.0002832736207572554
1180,6,1.867388367652893,,0.0002828922143956917
1190,6,1.8409161567687988,,0.00028250677112965326
1200,6,1.8765009641647339,,0.0002821173026678595
1200,6,1.8765009641647339,1.8389935504153647,0.0002821173026678595
1210,7,1.8795286417007446,,0.00028172382084130416
1220,7,1.752497911453247,,0.0002813263376028964
1230,7,1.822206974029541,,0.0002809248650270972
1240,7,1.9346216917037964,,0.0002805194153095528
1250,7,1.9413480758666992,,0.0002801100007667243
1260,7,1.8726438283920288,,0.00027969663383551317
1270,7,1.7756990194320679,,0.0002792793270728841
1280,7,1.8512699604034424,,0.0002788580931554828
1290,7,1.909257173538208,,0.0002784329448792514
1300,7,1.8149676322937012,,0.00027800389515903964
1310,7,1.873712420463562,,0.0002775709570282126
1320,7,1.8148576021194458,,0.00027713414363825456
1330,7,1.8547204732894897,,0.0002766934682583697
1340,7,1.7473101615905762,,0.000276248944275079
1350,7,1.7892652750015259,,0.0002758005851918136
1360,7,1.9232779741287231,,0.00027534840462850433
1370,7,1.983061671257019,,0.0002748924163211685
1380,7,1.809327483177185,,0.0002744326341214922
1390,7,1.918094277381897,,0.0002739690719964096
1400,7,1.8500781059265137,,0.0002735017440276788
1400,7,1.8500781059265137,1.8327119931788736,0.0002735017440276788
1410,8,1.804630994796753,,0.00027303066441145414
1420,8,1.8377795219421387,,0.00027255584745785455
1430,8,1.8734490871429443,,0.00027207730759052924
1440,8,1.9536036252975464,,0.00027159505934621947
1450,8,1.9718942642211914,,0.0002711091173743169
1460,8,1.9502328634262085,,0.0002706194964364187
1470,8,1.8354977369308472,,0.00027012621140587873
1480,8,1.784553050994873,,0.00026962927726735634
1490,8,1.7830629348754883,,0.0002691287091163606
1500,8,1.8882532119750977,,0.00026862452215879235
1510,8,1.835111141204834,,0.0002681167317104817
1520,8,1.8463820219039917,,0.0002676053531967229
1530,8,1.8299098014831543,,0.0002670904021518063
1540,8,1.8553017377853394,,0.0002665718942185456
1550,8,1.7663342952728271,,0.0002660498451478034
1560,8,1.8633086681365967,,0.00026552427079801227
1570,8,1.761173963546753,,0.00026499518713469334
1580,8,1.8591842651367188,,0.00026446261022997097
1590,8,1.9238510131835938,,0.0002639265562620848
1600,8,1.8200886249542236,,0.00026338704151489825
1600,8,1.8200886249542236,1.8191743517964998,0.00026338704151489825
1610,9,1.794897437095642,,0.0002628440823774037
1620,9,1.7498605251312256,,0.0002622976953432248
1630,9,1.8695460557937622,,0.00026174789701011555
1640,9,1.802839756011963,,0.0002611947040794556
1650,9,1.818057656288147,,0.00026063813335574354
1660,9,1.862760305404663,,0.00026007820174608605
1670,9,1.7533249855041504,,0.00025951492625968443
1680,9,1.7675762176513672,,0.0002589483240073177
1690,9,1.7211514711380005,,0.00025837841220082325
1700,9,1.9054425954818726,,0.0002578052081525736
1710,9,1.7196375131607056,,0.00025722872927495057
1720,9,1.9068031311035156,,0.00025664899307981646
1730,9,1.861215591430664,,0.00025606601717798207
1740,9,1.8663381338119507,,0.0002554798192786718
1750,9,1.7597136497497559,,0.00025489041718898515
1760,9,1.7720987796783447,,0.0002542978288133568
1770,9,1.8325893878936768,,0.00025370207215301167
1780,9,1.8335013389587402,,0.00025310316530541873
1790,9,1.7310373783111572,,0.00025250112646374125
1800,9,1.8002285957336426,,0.0002518959739162837
1800,9,1.8002285957336426,1.795153906279771,0.0002518959739162837
1810,10,1.7874788045883179,,0.0002512877260459366
1820,10,1.855275273323059,,0.00025067640132961795
1830,10,1.8011116981506348,,0.000250062018337712
1840,10,1.956660509109497,,0.00024944459573350504
1850,10,1.7960869073867798,,0.00024882415227261864
1860,10,1.8463102579116821,,0.0002482007068024397
1870,10,1.7794411182403564,,0.0002475742782615481
1880,10,1.770636796951294,,0.00024694488567914106
1890,10,1.7839521169662476,,0.00024631254817445575
1900,10,1.7670199871063232,,0.0002456772849561876
1910,10,1.758578896522522,,0.0002450391153219076
1920,10,1.8307175636291504,,0.0002443980586574756
1930,10,1.8373143672943115,,0.00024375413443645177
1940,10,1.7680782079696655,,0.00024310736221950466
1950,10,1.741779088973999,,0.00024245776165381729
1960,10,1.8466529846191406,,0.00024180535247249023
1970,10,1.841446876525879,,0.00024115015449394217
1980,10,1.8170249462127686,,0.00024049218762130781
1990,10,1.7609919309616089,,0.00023983147184183348
2000,10,1.9009524583816528,,0.00023916802722626968
2000,10,1.9009524583816528,1.7942707390585702,0.00023916802722626968
2010,11,1.7386624813079834,,0.00023850187392826158
2020,11,1.8487131595611572,,0.00023783303218373686
2030,11,1.7889313697814941,,0.00023716152231029072
2040,11,1.7651349306106567,,0.00023648736470656908
2050,11,1.7630088329315186,,0.00023581057985164856
2060,11,1.8174817562103271,,0.00023513118830441454
2070,11,1.761291742324829,,0.00023444921070293675
2080,11,1.8121365308761597,,0.0002337646677638421
2090,11,1.7981113195419312,,0.00023307758028168557
2100,11,1.728226900100708,,0.00023238796912831836
2110,11,1.7256872653961182,,0.00023169585525225405
2120,11,1.7808527946472168,,0.00023100125967803208
2130,11,1.755899429321289,,0.00023030420350557908
2140,11,1.7474391460418701,,0.00022960470790956808
2150,11,1.7514348030090332,,0.0002289027941387751
2160,11,1.8587590456008911,,0.0002281984835154338
2170,11,1.7915369272232056,,0.00022749179743458768
2180,11,1.7898727655410767,,0.00022678275736344014
2190,11,1.7404009103775024,,0.00022607138484070246
2200,11,1.725756049156189,,0.00022535770147593946
2200,11,1.725756049156189,1.7832702473908715,0.00022535770147593946
2210,12,1.7601450681686401,,0.00022464172894891306
2220,12,1.7263644933700562,,0.00022392348900892372
2230,12,1.797028660774231,,0.0002232030034741497
2240,12,1.718189001083374,,0.0002224802942309844
2250,12,1.745743751525879,,0.00022175538323337138
2260,12,1.801896572113037,,0.0002210282925021375
2270,12,1.8238589763641357,,0.00022029904412432423
2280,12,1.6352490186691284,,0.00021956766025251607
2290,12,1.838622808456421,,0.00021883416310416838
2300,12,1.6900581121444702,,0.00021809857496093199
2310,12,1.818319320678711,,0.0002173609181679765
2320,12,1.770323395729065,,0.0002166212151333114
2330,12,1.7159329652786255,,0.00021587948832710554
2340,12,1.7527797222137451,,0.0002151357602810044
2350,12,1.6691540479660034,,0.00021439005358744566
2360,12,1.7997275590896606,,0.00021364239089897305
2370,12,1.7322874069213867,,0.00021289279492754798
2380,12,1.7696961164474487,,0.0002121412884438598
2390,12,1.7475202083587646,,0.00021138789427663408
2400,12,1.834416151046753,,0.00021063263531193903
2400,12,1.834416151046753,1.760787372401589,0.00021063263531193903
2410,13,1.778055191040039,,0.00020987553449249035
2420,13,1.7497481107711792,,0.00020911661481695426
2430,13,1.7931041717529297,,0.0002083558993392489
2440,13,1.7646815776824951,,0.0002075934111678441
2450,13,1.7185579538345337,,0.00020682917346505914
2460,13,1.7213551998138428,,0.00020606320944635943
2470,13,1.798232913017273,,0.00020529554237965118
2480,13,1.7564201354980469,,0.00020452619558457446
2490,13,1.7152422666549683,,0.000203755192431795
2500,13,1.7482198476791382,,0.00020298255634229424
2510,13,1.8769862651824951,,0.00020220831078665767
2520,13,1.8905130624771118,,0.00020143247928436201
2530,13,1.8334357738494873,,0.00020065508540306087
2540,13,1.846684455871582,,0.0001998761527578685
2550,13,1.7821406126022339,,0.00019909570501064276
2560,13,1.682364821434021,,0.00019831376586926616
2570,13,1.7671701908111572,,0.00019753035908692563
2580,13,1.8643808364868164,,0.0001967455084613912
2590,13,1.656578779220581,,0.00019595923783429273
2600,13,1.7455545663833618,,0.00019517157109039612
2600,13,1.7455545663833618,1.7496714586528752,0.00019517157109039612
2610,14,1.7486927509307861,,0.00019438253215687726
2620,14,1.7548617124557495,,0.0001935921450025956
2630,14,1.6712640523910522,,0.00019280043363736579
2640,14,1.7997255325317383,,0.00019200742211122846
2650,14,1.7176333665847778,,0.00019121313451371955
2660,14,1.7636486291885376,,0.00019041759497313867
2670,14,1.7410202026367188,,0.00018962082765581597
2680,14,1.7101774215698242,,0.0001888228567653781
2690,14,1.7468596696853638,,0.00018802370654201307
2700,14,1.8633129596710205,,0.00018722340126173386
2710,14,1.6552189588546753,,0.0001864219652356408
2720,14,1.7505662441253662,,0.0001856194228091833
2730,14,1.83182692527771,,0.00018481579836142014
2740,14,1.7321299314498901,,0.00018401111630427913
2750,14,1.8331667184829712,,0.00018320540108181514
2760,14,1.7420926094055176,,0.000182398677169468
2770,14,1.8070673942565918,,0.00018159096907331877
2780,14,1.656801700592041,,0.00018078230132934512
2790,14,1.7789233922958374,,0.00017997269850267652
2800,14,1.7876869440078735,,0.00017916218518684762
2800,14,1.7876869440078735,1.7374604157636138,0.00017916218518684762
2810,15,1.6602188348770142,,0.00017835078600305103
2820,15,1.767151117324829,,0.00017753852559938997
2830,15,1.7095454931259155,,0.00017672542865012895
2840,15,1.9616024494171143,,0.00017591151985494455
2850,15,1.6652297973632812,,0.00017509682393817498
2860,15,1.784954309463501,,0.00017428136564806915
2870,15,1.6871899366378784,,0.00017346516975603462
2880,15,1.6961575746536255,,0.0001726482610558855
2890,15,1.6998484134674072,,0.000171830664363089
2900,15,1.6903578042984009,,0.00017101240451401168
2910,15,1.686516284942627,,0.00017019350636516487
2920,15,1.8148607015609741,,0.0001693739947924499
2930,15,1.705708384513855,,0.00016855389469040217
2940,15,1.6529821157455444,,0.0001677332309714349
2950,15,1.7822710275650024,,0.00016691202856508264
2960,15,1.8212690353393555,,0.00016609031241724374
2970,15,1.7383545637130737,,0.00016526810748942255
2980,15,1.6809413433074951,,0.00016444543875797124
2990,15,1.7055485248565674,,0.00016362233121333122
3000,15,1.6942006349563599,,0.00016279880985927366
3000,15,1.6942006349563599,1.7203780705786524,0.00016279880985927366
3010,16,1.6327019929885864,,0.00016197489971214027
3020,16,1.6437934637069702,,0.00016115062580008315
3030,16,1.714210867881775,,0.00016032601316230463
3040,16,1.6602181196212769,,0.0001595010868482966
