step,epoch,train_loss,val_loss,lr
3050,16,1.6623400449752808,,0.0001586758719170796
3060,16,1.6967086791992188,,0.0001578503934364416
3070,16,1.7636469602584839,,0.00015702467648217634
3080,16,1.7253881692886353,,0.00015619874613732196
3090,16,1.8116521835327148,,0.00015537262749139871
3100,16,1.746452808380127,,0.00015454634563964682
3110,16,1.731429100036621,,0.0001537199256822645
3120,16,1.7032169103622437,,0.00015289339272364503
3130,16,1.729193091392517,,0.00015206677187161447
3140,16,1.6232426166534424,,0.00015124008823666873
3150,16,1.844152808189392,,0.00015041336693121104
3160,16,1.7530125379562378,,0.00014958663306878893
3170,16,1.5671628713607788,,0.00014875991176333125
3180,16,1.6800593137741089,,0.00014793322812838553
3190,16,1.675370216369629,,0.00014710660727635497
3200,16,1.7706526517868042,,0.00014628007431773547
3200,16,1.7706526517868042,1.7028236432769988,0.00014628007431773547
3210,17,1.649621605873108,,0.00014545365436035313
3220,17,1.7152470350265503,,0.00014462737250860129
3230,17,1.6350114345550537,,0.000143801253862678
3240,17,1.6232779026031494,,0.0001429753235178236
3250,17,1.8271147012710571,,0.0001421496065635584
3260,17,1.7486577033996582,,0.0001413241280829204
3270,17,1.754188060760498,,0.00014049891315170344
3280,17,1.8048274517059326,,0.0001396739868376954
3290,17,1.7471989393234253,,0.00013884937419991687
3300,17,1.7108749151229858,,0.00013802510028785976
3310,17,1.676590919494629,,0.00013720119014072631
3320,17,1.6620423793792725,,0.00013637766878666876
3330,17,1.7396703958511353,,0.00013555456124202873
3340,17,1.633631706237793,,0.00013473189251057746
3350,17,1.6077914237976074,,0.00013390968758275626
3360,17,1.669122338294983,,0.00013308797143491734
3370,17,1.809809923171997,,0.00013226676902856508
3380,17,1.6693415641784668,,0.00013144610530959784
3390,17,1.702287197113037,,0.00013062600520755008
3400,17,1.7789455652236938,,0.0001298064936348351
3400,17,1.7789455652236938,1.698014242286935,0.0001298064936348351
3410,18,1.6541866064071655,,0.0001289875954859883
3420,18,1.691980242729187,,0.00012816933563691095
3430,18,1.7561269998550415,,0.00012735173894411444
3440,18,1.6168863773345947,,0.00012653483024396533
3450,18,1.7033591270446777,,0.00012571863435193088
3460,18,1.7120379209518433,,0.00012490317606182497
3470,18,1.7378414869308472,,0.00012408848014505548
3480,18,1.7887840270996094,,0.00012327457134987107
3490,18,1.7461777925491333,,0.00012246147440061006
3500,18,1.7281396389007568,,0.00012164921399694897
3510,18,1.6346081495285034,,0.00012083781481315241
3520,18,1.6839370727539062,,0.00012002730149732347
3530,18,1.5865557193756104,,0.00011921769867065485
3540,18,1.701712965965271,,0.00011840903092668124
3550,18,1.6437053680419922,,0.00011760132283053197
3560,18,1.6835249662399292,,0.00011679459891818484
3570,18,1.616092562675476,,0.00011598888369572086
3580,18,1.7681047916412354,,0.00011518420163857984
3590,18,1.6522631645202637,,0.00011438057719081671
3600,18,1.8248907327651978,,0.00011357803476435919
3600,18,1.8248907327651978,1.6814223627974716,0.00011357803476435919
3610,19,1.7385963201522827,,0.0001127765987382661
3620,19,1.7153875827789307,,0.00011197629345798689
3630,19,1.699618935585022,,0.00011117714323462186
3640,19,1.6823190450668335,,0.000110379172344184
3650,19,1.6361926794052124,,0.00010958240502686129
3660,19,1.6756482124328613,,0.00010878686548628038
3670,19,1.6024806499481201,,0.00010799257788877155
3680,19,1.5682984590530396,,0.00010719956636263423
3690,19,1.6359913349151611,,0.00010640785499740443
3700,19,1.6952755451202393,,0.00010561746784312275
3710,19,1.7807905673980713,,0.00010482842890960389
3720,19,1.6278512477874756,,0.00010404076216570727
3730,19,1.7736566066741943,,0.00010325449153860882
3740,19,1.7591103315353394,,0.00010246964091307433
3750,19,1.5841832160949707,,0.00010168623413073386
3760,19,1.644527792930603,,0.00010090429498935722
3770,19,1.6677244901657104,,0.00010012384724213148
3780,19,1.6196002960205078,,9.934491459693915e-05
3790,19,1.7362006902694702,,9.856752071563799e-05
3800,19,1.6228384971618652,,9.779168921334232e-05
3800,19,1.6228384971618652,1.6689006113768006,9.779168921334232e-05
3810,20,1.5886430740356445,,9.701744365770576e-05
3820,20,1.6745126247406006,,9.624480756820496e-05
3830,20,1.6327942609786987,,9.547380441542549e-05
3840,20,1.6350964307785034,,9.47044576203488e-05
3850,20,1.5674974918365479,,9.393679055364053e-05
3860,20,1.6061162948608398,,9.317082653494081e-05
3870,20,1.6663469076156616,,9.240658883215594e-05
3880,20,1.6705403327941895,,9.16441006607511e-05
3890,20,1.646441102027893,,9.088338518304578e-05
3900,20,1.6089016199111938,,9.012446550750968e-05
3910,20,1.6913368701934814,,8.936736468806096e-05
3920,20,1.604688048362732,,8.86121057233659e-05
3930,20,1.6294673681259155,,8.785871155614017e-05
3940,20,1.6244136095046997,,8.710720507245201e-05
3950,20,1.5863370895385742,,8.635760910102695e-05
3960,20,1.6680752038955688,,8.560994641255434e-05
3970,20,1.651770830154419,,8.486423971899558e-05
3980,20,1.5622445344924927,,8.412051167289446e-05
3990,20,1.587710976600647,,8.33787848666886e-05
4000,20,1.717144250869751,,8.263908183202346e-05
4000,20,1.717144250869751,1.6592572706682036,8.263908183202346e-05
4010,21,1.5605614185333252,,8.190142503906798e-05
4020,21,1.6647436618804932,,8.116583689583162e-05
4030,21,1.6414567232131958,,8.043233974748391e-05
4040,21,1.5899462699890137,,7.970095587567578e-05
4050,21,1.6324878931045532,,7.89717074978624e-05
4060,21,1.6056606769561768,,7.824461676662859e-05
4070,21,1.643122673034668,,7.75197057690156e-05
4080,21,1.6156494617462158,,7.679699652585031e-05
4090,21,1.6213082075119019,,7.60765109910763e-05
4100,21,1.6716338396072388,,7.535827105108696e-05
4110,21,1.597044587135315,,7.464229852406053e-05
4120,21,1.6549919843673706,,7.392861515929755e-05
4130,21,1.6249843835830688,,7.321724263655988e-05
4140,21,1.560778021812439,,7.25082025654123e-05
4150,21,1.6437684297561646,,7.180151648456619e-05
4160,21,1.6236557960510254,,7.10972058612249e-05
4170,21,1.602107048034668,,7.039529209043191e-05
4180,21,1.7381739616394043,,6.969579649442093e-05
4190,21,1.665621042251587,,6.899874032196797e-05
4200,21,1.5931973457336426,,6.830414474774594e-05
4200,21,1.5931973457336426,1.6496034021975745,6.830414474774594e-05
4210,22,1.6088676452636719,,6.761203087168161e-05
4220,22,1.5762476921081543,,6.692241971831445e-05
4230,22,1.6576879024505615,,6.623533223615786e-05
4240,22,1.7178401947021484,,6.555078929706325e-05
4250,22,1.5926406383514404,,6.486881169558546e-05
4260,22,1.5533987283706665,,6.418942014835142e-05
4270,22,1.4875729084014893,,6.35126352934309e-05
4280,22,1.570258378982544,,6.283847768970926e-05
4290,22,1.5615770816802979,,6.216696781626318e-05
4300,22,1.4663604497909546,,6.149812607173843e-05
4310,22,1.5592542886734009,,6.0831972773730316e-05
4320,22,1.6985712051391602,,6.016852815816652e-05
4330,22,1.723737120628357,,5.950781237869218e-05
4340,22,1.4975082874298096,,5.884984550605782e-05
4350,22,1.6286758184432983,,5.819464752750977e-05
4360,22,1.4941858053207397,,5.754223834618272e-05
4370,22,1.6149091720581055,,5.6892637780495324e-05
4380,22,1.6500352621078491,,5.624586556354823e-05
4390,22,1.5120779275894165,,5.56019413425244e-05
4400,22,1.619990348815918,,5.496088467809242e-05
4400,22,1.619990348815918,1.6396312335961911,5.496088467809242e-05
4410,23,1.6248605251312256,,5.4322715043812415e-05
4420,23,1.5953714847564697,,5.368745182554429e-05
4430,23,1.6141520738601685,,5.305511432085884e-05
4440,23,1.720529556274414,,5.242572173845187e-05
4450,23,1.5617989301681519,,5.179929319756024e-05
4460,23,1.5733784437179565,,5.11758477273813e-05
4470,23,1.719879150390625,,5.0555404266494934e-05
4480,23,1.6437383890151978,,4.993798166228803e-05
4490,23,1.5676908493041992,,4.9323598670382096e-05
4500,23,1.5471752882003784,,4.871227395406346e-05
4510,23,1.5765420198440552,,4.810402608371631e-05
4520,23,1.7223291397094727,,4.749887353625874e-05
4530,23,1.5794352293014526,,4.6896834694581234e-05
4540,23,1.5485694408416748,,4.6297927846988315e-05
4550,23,1.6203489303588867,,4.57021711866432e-05
4560,23,1.5465728044509888,,4.510958281101482e-05
4570,23,1.6104350090026855,,4.452018072132821e-05
4580,23,1.5746015310287476,,4.3933982822017876e-05
4590,23,1.5776728391647339,,4.335100692018355e-05
4600,23,1.7325204610824585,,4.277127072504945e-05
4600,23,1.7325204610824585,1.6386830167884499,4.277127072504945e-05
4610,24,1.6780338287353516,,4.219479184742642e-05
4620,24,1.6409413814544678,,4.162158779917675e-05
4630,24,1.6405110359191895,,4.1051675992682245e-05
4640,24,1.6172032356262207,,4.048507374031555e-05
4650,24,1.659162163734436,,3.9921798253913904e-05
4660,24,1.615161418914795,,3.936186664425639e-05
4670,24,1.5621914863586426,,3.8805295920544374e-05
4680,24,1.5912095308303833,,3.825210298988446e-05
4690,24,1.4980876445770264,,3.770230465677516e-05
4700,24,1.6244702339172363,,3.715591762259633e-05
4710,24,1.631162166595459,,3.661295848510175e-05
4720,24,1.48885977268219,,3.6073443737915185e-05
4730,24,1.5447325706481934,,3.5537389770029046e-05
4740,24,1.5911976099014282,,3.5004812865306646e-05
4750,24,1.5670241117477417,,3.447572920198769e-05
4760,24,1.5538153648376465,,3.39501548521966e-05
4770,24,1.6587027311325073,,3.342810578145436e-05
4780,24,1.5256695747375488,,3.29095978481937e-05
4790,24,1.5201424360275269,,3.239464680327706e-05
4800,24,1.5172653198242188,,3.188326828951831e-05
4800,24,1.5172653198242188,1.6322406218442764,3.188326828951831e-05
4810,25,1.624273657798767,,3.1375477841207605e-05
4820,25,1.5116868019104004,,3.087129088363934e-05
4830,25,1.5657356977462769,,3.037072273264365e-05
4840,25,1.4745731353759766,,2.9873788594121244e-05
4850,25,1.5858277082443237,,2.9380503563581292e-05
4860,25,1.576015830039978,,2.8890882625682986e-05
4870,25,1.5984224081039429,,2.840494065378048e-05
4880,25,1.5931094884872437,,2.792269240947076e-05
4890,25,1.5341204404830933,,2.744415254214548e-05
4900,25,1.6248005628585815,,2.6969335588545887e-05
4910,25,1.6635398864746094,,2.6498255972321135e-05
4920,25,1.6093709468841553,,2.60309280035904e-05
4930,25,1.5232285261154175,,2.55673658785078e-05
4940,25,1.5909819602966309,,2.5107583678831445e-05
4950,25,1.6064380407333374,,2.4651595371495626e-05
4960,25,1.6922106742858887,,2.4199414808186406e-05
4970,25,1.592241883277893,,2.375105572492093e-05
4980,25,1.5717241764068604,,2.3306531741630264e-05
4990,25,1.5384598970413208,,2.2865856361745427e-05
5000,25,1.5774970054626465,,2.2429042971787365e-05
5000,25,1.5774970054626465,1.6269573822498284,2.2429042971787365e-05
5010,26,1.5344308614730835,,2.199610484096031e-05
5020,26,1.561936855316162,,2.1567055120748615e-05
5030,26,1.6807280778884888,,2.1141906844517203e-05
5040,26,1.6547198295593262,,2.072067292711591e-05
5050,26,1.5938559770584106,,2.0303366164486795e-05
5060,26,1.5539352893829346,,1.9889999233275704e-05
5070,26,1.6228907108306885,,1.948058469044716e-05
5080,26,1.5507148504257202,,1.9075134972902785e-05
5090,26,1.5799297094345093,,1.8673662397103577e-05
5100,26,1.5528512001037598,,1.827617915869582e-05
5110,26,1.619706392288208,,1.7882697332140554e-05
5120,26,1.6893128156661987,,1.7493228870346716e-05
5130,26,1.5333503484725952,,1.71077856043083e-05
5140,26,1.5783504247665405,,1.6726379242744588e-05
5150,26,1.504787564277649,,1.634902137174483e-05
5160,26,1.5104081630706787,,1.597572345441603e-05
5170,26,1.589287281036377,,1.560649683053485e-05
5180,26,1.5856702327728271,,1.524135271620317e-05
5190,26,1.5508501529693604,,1.4880302203507261e-05
5200,26,1.53256356716156,,1.4523356260180858e-05
5200,26,1.53256356716156,1.6238521576218468,1.4523356260180858e-05
5210,27,1.608170509338379,,1.4170525729272187e-05
5220,27,1.6575558185577393,,1.3821821328814242e-05
5230,27,1.566064476966858,,1.3477253651499464e-05
5240,27,1.5676637887954712,,1.3136833164357929e-05
5250,27,1.5643584728240967,,1.280057020843927e-05
5260,27,1.5416983366012573,,1.2468474998498596e-05
5270,27,1.5878278017044067,,1.2140557622686336e-05
5280,27,1.5825823545455933,,1.1816828042241528e-05
5290,27,1.5560328960418701,,1.1497296091189412e-05
5300,27,1.5301423072814941,,1.1181971476042733e-05
5310,27,1.5213993787765503,,1.0870863775506654e-05
5320,27,1.6293866634368896,,1.0563982440188006e-05
5330,27,1.5580626726150513,,1.0261336792308167e-05
5340,27,1.6846404075622559,,9.962936025419754e-06
5350,27,1.5616214275360107,,9.668789204127452e-06
5360,27,1.6689567565917969,,9.378905263812697e-06
5370,27,1.51189386844635,,9.093293010362107e-06
5380,27,1.570306658744812,,8.811961119900068e-06
5390,27,1.4608118534088135,,8.53491813852521e-06
5400,27,1.5089025497436523,,8.262172482050711e-06
5400,27,1.5089025497436523,1.6230133305507393,8.262172482050711e-06
5410,28,1.580160140991211,,7.99373243574869e-06
5420,28,1.549527645111084,,7.72960615409859e-06
5430,28,1.5985206365585327,,7.469801660539321e-06
5440,28,1.5819135904312134,,7.214326847225616e-06
5450,28,1.559824824333191,,6.963189474788378e-06
5460,28,1.627869963645935,,6.716397172098742e-06
5470,28,1.5933860540390015,,6.473957436036442e-06
5480,28,1.5605676174163818,,6.235877631262093e-06
5490,28,1.6140881776809692,,6.002164989993419e-06
5500,28,1.6043980121612549,,5.77282661178563e-06
5510,28,1.552740216255188,,5.547869463315597e-06
5520,28,1.523313283920288,,5.327300378170429e-06
5530,28,1.560964822769165,,5.11112605663977e-06
5540,28,1.6226991415023804,,4.899353065512262e-06
5550,28,1.5287959575653076,,4.691987837876088e-06
5560,28,1.5686779022216797,,4.489036672923613e-06
5570,28,1.611853837966919,,4.290505735759864e-06
5580,28,1.6035454273223877,,4.096401057215409e-06
5590,28,1.6426091194152832,,3.906728533663139e-06
5600,28,1.5559433698654175,,3.721493926839042e-06
5600,28,1.5559433698654175,1.6220619803475822,3.721493926839042e-06
5610,29,1.5896756649017334,,3.5407028636673105e-06
5620,29,1.5444003343582153,,3.364360836089314e-06
5630,29,1.621357798576355,,3.192473200896828e-06
5640,29,1.4722262620925903,,3.0250451795692853e-06
5650,29,1.585099220275879,,2.8620818581151505e-06
5660,29,1.5573644638061523,,2.7035881869174603e-06
5670,29,1.6003464460372925,,2.5495689805833607e-06
5680,29,1.504391074180603,,2.400028917798008e-06
5690,29,1.6441072225570679,,2.2549725411822483e-06
5700,29,1.6150920391082764,,2.1144042571547615e-06
5710,29,1.5174803733825684,,1.978328335798185e-06
5720,29,1.5456109046936035,,1.8467489107293509e-06
5730,29,1.6154342889785767,,1.7196699789737533e-06
5740,29,1.591963768005371,,1.597095400844145e-06
5750,29,1.5508097410202026,,1.4790288998232314e-06
5760,29,1.5122079849243164,,1.3654740624506112e-06
5770,29,1.5663864612579346,,1.25643433821373e-06
5780,29,1.5812283754348755,,1.1519130394432474e-06
5790,29,1.6147313117980957,,1.0519133412122682e-06
5800,29,1.5732276439666748,,9.56438281239985e-07
5800,29,1.5732276439666748,1.62099759718438,9.56438281239985e-07
5810,30,1.5894140005111694,,8.654907597993532e-07
5820,30,1.4614630937576294,,7.790735396290438e-07
5830,30,1.6021926403045654,,6.971892458494277e-07
5840,30,1.6088539361953735,,6.198403658829232e-07
5850,30,1.6009920835494995,,5.47029249378389e-07
5860,30,1.5796915292739868,,4.787581081397651e-07
5870,30,1.631159782409668,,4.1502901605882655e-07
5880,30,1.6948386430740356,,3.558439090523335e-07
5890,30,1.6235530376434326,,3.0120458500301203e-07
5900,30,1.6155821084976196,,2.5111270370511415e-07
5910,30,1.6295967102050781,,2.05569786813925e-07
5920,30,1.538214921951294,,1.6457721779953303e-07
5930,30,1.6138942241668701,,1.2813624190484705e-07
5940,30,1.4618000984191895,,9.624796610770979e-08
5950,30,1.525037169456482,,6.891335908732476e-08
5960,30,1.6112570762634277,,4.613325119479649e-08
5970,30,1.689051628112793,,2.79083344279174e-08
5980,30,1.5232737064361572,,1.4239162410134564e-08
5990,30,1.5176604986190796,,5.1261503738131425e-09
6000,30,1.5960041284561157,,5.695751474465992e-10
6000,30,1.5960041284561157,1.620973705974678,5.695751474465992e-10
