step,epoch,train_loss,val_loss,lr
10,1,23.43783950805664,,1.2499999999999999e-06
20,1,21.91351318359375,,2.4999999999999998e-06
30,1,22.555835723876953,,3.7499999999999997e-06
40,1,20.943359375,,4.9999999999999996e-06
50,1,21.58646011352539,,6.2499999999999995e-06
60,1,21.136322021484375,,7.499999999999999e-06
70,1,19.5752010345459,,8.75e-06
80,1,17.787799835205078,,9.999999999999999e-06
90,1,17.677566528320312,,1.1249999999999999e-05
100,1,17.20787811279297,,1.2499999999999999e-05
100,1,17.20787811279297,16.25941303680991,1.2499999999999999e-05
110,1,15.85727310180664,,1.3749999999999997e-05
120,1,14.154073715209961,,1.4999999999999999e-05
130,1,15.348299026489258,,1.625e-05
140,1,13.032668113708496,,1.75e-05
150,1,16.051851272583008,,1.875e-05
160,1,12.37800121307373,,1.9999999999999998e-05
170,1,12.986578941345215,,2.1249999999999998e-05
180,1,10.979287147521973,,2.2499999999999998e-05
190,1,11.76701545715332,,2.3749999999999998e-05
200,1,12.485639572143555,,2.4999999999999998e-05
200,1,12.485639572143555,10.957335863683438,2.4999999999999998e-05
210,1,10.402995109558105,,2.6249999999999998e-05
220,1,10.438916206359863,,2.7499999999999994e-05
230,1,11.770622253417969,,2.875e-05
240,1,9.113872528076172,,2.9999999999999997e-05
250,1,8.627338409423828,,3.125e-05
260,1,8.82052993774414,,3.25e-05
270,1,8.929407119750977,,3.375e-05
280,1,7.326831817626953,,3.5e-05
290,1,9.724162101745605,,3.625e-05
300,1,7.289926528930664,,3.75e-05
300,1,7.289926528930664,7.6164634048758915,3.75e-05
310,1,9.451040267944336,,3.875e-05
320,1,7.689116477966309,,3.9999999999999996e-05
330,1,6.732439994812012,,4.125e-05
340,1,7.81146764755249,,4.2499999999999996e-05
350,1,6.209541320800781,,4.375e-05
360,1,5.731741905212402,,4.4999999999999996e-05
370,1,6.214730262756348,,4.625e-05
380,1,5.22649621963501,,4.7499999999999996e-05
390,1,4.356043338775635,,4.875e-05
400,1,5.581939220428467,,4.9999999999999996e-05
400,1,5.581939220428467,5.36883442973942,4.9999999999999996e-05
410,1,6.699421405792236,,5.125e-05
420,1,5.562040328979492,,5.2499999999999995e-05
430,1,5.436193943023682,,5.375e-05
440,1,5.228646278381348,,5.499999999999999e-05
450,1,5.323123455047607,,5.625e-05
460,1,5.318723678588867,,5.75e-05
470,1,4.722690105438232,,5.874999999999999e-05
480,1,4.5638861656188965,,5.9999999999999995e-05
490,1,4.426149845123291,,6.125e-05
500,1,4.670136451721191,,6.25e-05
500,1,4.670136451721191,4.298367421448239,6.25e-05
510,1,5.013125419616699,,6.374999999999999e-05
520,1,6.227850914001465,,6.5e-05
530,1,5.188755989074707,,6.625e-05
540,1,4.492779731750488,,6.75e-05
550,1,4.377351760864258,,6.874999999999999e-05
560,1,4.782190799713135,,7e-05
570,1,4.061625957489014,,7.125e-05
580,1,3.513288974761963,,7.25e-05
590,1,4.552471160888672,,7.374999999999999e-05
600,1,5.331988334655762,,7.5e-05
600,1,5.331988334655762,3.79185087767469,7.5e-05
610,1,3.8483760356903076,,7.624999999999998e-05
620,1,4.4204630851745605,,7.75e-05
630,1,4.3615803718566895,,7.874999999999999e-05
640,1,4.504788875579834,,7.999999999999999e-05
650,1,3.6427130699157715,,8.124999999999998e-05
660,1,3.4773592948913574,,8.25e-05
670,1,4.151309490203857,,8.374999999999999e-05
680,1,3.536529541015625,,8.499999999999999e-05
690,1,3.5585780143737793,,8.624999999999998e-05
700,1,3.2028675079345703,,8.75e-05
700,1,3.2028675079345703,3.48298272644776,8.75e-05
710,1,3.6194756031036377,,8.874999999999999e-05
720,1,3.4530959129333496,,8.999999999999999e-05
730,1,3.8347184658050537,,9.124999999999998e-05
740,1,3.5869808197021484,,9.25e-05
750,1,4.197916030883789,,9.374999999999999e-05
760,1,4.878715991973877,,9.499999999999999e-05
770,1,3.698983669281006,,9.625e-05
780,1,2.966108798980713,,9.75e-05
790,1,3.3310046195983887,,9.874999999999999e-05
800,1,3.0265233516693115,,9.999999999999999e-05
800,1,3.0265233516693115,3.270758455766181,9.999999999999999e-05
810,1,3.1700167655944824,,0.00010125
820,1,3.524900436401367,,0.0001025
830,1,2.9029901027679443,,0.00010374999999999999
840,1,3.1846728324890137,,0.00010499999999999999
850,1,3.3719494342803955,,0.00010625
860,1,3.6067473888397217,,0.0001075
870,1,3.5850350856781006,,0.00010874999999999999
880,1,3.1961846351623535,,0.00010999999999999998
890,1,3.9637510776519775,,0.00011125
900,1,4.612793445587158,,0.0001125
900,1,4.612793445587158,3.1319821701948016,0.0001125
910,1,3.251084089279175,,0.00011374999999999999
920,1,3.741978645324707,,0.000115
930,1,2.882361888885498,,0.00011624999999999999
940,1,3.2495276927948,,0.00011749999999999998
950,1,3.2333121299743652,,0.00011874999999999999
960,1,3.7244303226470947,,0.00011999999999999999
970,1,2.8917758464813232,,0.00012124999999999999
980,1,3.091245174407959,,0.0001225
990,1,3.260680913925171,,0.00012374999999999997
1000,1,3.460639238357544,,0.000125
1000,1,3.460639238357544,3.0612848769295145,0.000125
1010,1,3.4261679649353027,,0.00012624999999999998
1020,1,2.8291757106781006,,0.00012749999999999998
1030,1,2.8797645568847656,,0.00012874999999999999
1040,1,3.0674891471862793,,0.00013
1050,1,2.85432767868042,,0.00013125
1060,1,3.148642063140869,,0.0001325
1070,1,3.6029245853424072,,0.00013375
1080,1,2.711268424987793,,0.000135
1090,1,2.7186872959136963,,0.00013624999999999998
1100,1,2.8717963695526123,,0.00013749999999999998
1100,1,2.8717963695526123,2.981711226892508,0.00013749999999999998
1110,1,2.5687570571899414,,0.00013874999999999998
1120,1,2.9640414714813232,,0.00014
1130,1,3.0178990364074707,,0.00014125
1140,1,3.3549163341522217,,0.0001425
1150,1,3.3423945903778076,,0.00014375
1160,1,3.105750560760498,,0.000145
1170,1,2.9162378311157227,,0.00014624999999999998
1180,1,2.5363101959228516,,0.00014749999999999998
1190,1,3.0653512477874756,,0.00014874999999999998
1200,1,2.9556052684783936,,0.00015
1200,1,2.9556052684783936,2.9586228311594325,0.00015
1210,1,3.674586772918701,,0.00015125
1220,1,3.3252899646759033,,0.00015249999999999997
1230,1,3.01731276512146,,0.00015374999999999997
1240,1,2.812211751937866,,0.000155
1250,1,3.2302188873291016,,0.00015625
1260,1,3.0605854988098145,,0.00015749999999999998
1270,1,2.720431089401245,,0.00015874999999999998
1280,1,2.7647688388824463,,0.00015999999999999999
1290,1,2.8058242797851562,,0.00016125
1300,1,3.0147292613983154,,0.00016249999999999997
1300,1,3.0147292613983154,2.907583803343395,0.00016249999999999997
1310,1,3.0576744079589844,,0.00016374999999999997
1320,1,2.7724814414978027,,0.000165
1330,1,3.2428793907165527,,0.00016625
1340,1,3.1219594478607178,,0.00016749999999999998
1350,1,3.023820161819458,,0.00016874999999999998
1360,1,3.3095054626464844,,0.00016999999999999999
1370,1,3.171675205230713,,0.00017125
1380,1,2.5814876556396484,,0.00017249999999999996
1390,1,2.5000431537628174,,0.00017375
1400,1,2.830430507659912,,0.000175
1400,1,2.830430507659912,2.825659162355148,0.000175
1410,1,2.9532153606414795,,0.00017625
1420,1,3.1816272735595703,,0.00017749999999999998
1430,1,3.3611207008361816,,0.00017874999999999998
1440,1,3.145897388458252,,0.00017999999999999998
1450,1,2.811272144317627,,0.00018124999999999996
1460,1,2.5868399143218994,,0.00018249999999999996
1470,1,2.6330065727233887,,0.00018375
1480,1,3.428027629852295,,0.000185
1490,1,2.273691415786743,,0.00018625
1500,1,2.936213731765747,,0.00018749999999999998
1500,1,2.936213731765747,2.7841167987449684,0.00018749999999999998
1510,1,2.905102252960205,,0.00018874999999999998
1520,1,2.8077385425567627,,0.00018999999999999998
1530,1,3.291090488433838,,0.00019124999999999996
1540,1,2.423978805541992,,0.0001925
1550,1,2.7573466300964355,,0.00019375
1560,1,2.8403072357177734,,0.000195
1570,1,2.4418652057647705,,0.00019624999999999997
1580,1,2.778224468231201,,0.00019749999999999998
1590,1,2.7463879585266113,,0.00019874999999999998
1600,1,3.106955051422119,,0.00019999999999999998
1600,1,3.106955051422119,2.7522487553493415,0.00019999999999999998
1610,2,2.839001417160034,,0.00020124999999999996
1620,2,2.6999003887176514,,0.0002025
1630,2,3.3319928646087646,,0.00020375
1640,2,3.363163948059082,,0.000205
1650,2,2.4345602989196777,,0.00020624999999999997
1660,2,2.503201484680176,,0.00020749999999999998
1670,2,2.6876935958862305,,0.00020874999999999998
1680,2,2.5359160900115967,,0.00020999999999999998
1690,2,2.9238758087158203,,0.00021124999999999998
1700,2,2.7322745323181152,,0.0002125
1700,2,2.7322745323181152,2.7654268948247447,0.0002125
1710,2,2.7225356101989746,,0.00021375
1720,2,2.4493250846862793,,0.000215
1730,2,2.8141539096832275,,0.00021624999999999997
1740,2,2.859879493713379,,0.00021749999999999997
1750,2,3.147508144378662,,0.00021874999999999998
1760,2,2.892073631286621,,0.00021999999999999995
1770,2,2.8110272884368896,,0.00022124999999999998
1780,2,2.6498336791992188,,0.0002225
1790,2,2.959487199783325,,0.00022375
1800,2,2.7326948642730713,,0.000225
1800,2,2.7326948642730713,2.7146942042982847,0.000225
1810,2,2.94449782371521,,0.00022624999999999997
1820,2,2.7336840629577637,,0.00022749999999999997
1830,2,2.6382224559783936,,0.00022874999999999998
1840,2,3.09690260887146,,0.00023
1850,2,2.92873215675354,,0.00023124999999999998
1860,2,2.7027289867401123,,0.00023249999999999999
1870,2,2.6296136379241943,,0.00023375
1880,2,2.3356966972351074,,0.00023499999999999997
1890,2,3.0493874549865723,,0.00023624999999999997
1900,2,2.9303624629974365,,0.00023749999999999997
1900,2,2.9303624629974365,2.6981715900609435,0.00023749999999999997
1910,2,3.053396701812744,,0.00023874999999999998
1920,2,2.709545612335205,,0.00023999999999999998
1930,2,2.6617257595062256,,0.00024124999999999998
1940,2,2.6867265701293945,,0.00024249999999999999
1950,2,2.6911396980285645,,0.00024375
1960,2,2.7362513542175293,,0.000245
1970,2,2.2766737937927246,,0.00024625
1980,2,3.0169003009796143,,0.00024749999999999994
1990,2,2.7505340576171875,,0.00024875
2000,2,2.8792130947113037,,0.00025
2000,2,2.8792130947113037,2.7079872038517263,0.00025
2010,2,3.0439066886901855,,0.00025125
2020,2,3.2291882038116455,,0.00025249999999999996
2030,2,2.5896193981170654,,0.00025374999999999996
2040,2,3.307469367980957,,0.00025499999999999996
2050,2,2.6465940475463867,,0.00025624999999999997
2060,2,2.5784032344818115,,0.00025749999999999997
2070,2,2.6554617881774902,,0.00025875
2080,2,2.576892137527466,,0.00026
2090,2,2.94340181350708,,0.00026125
2100,2,3.23675799369812,,0.0002625
2100,2,3.23675799369812,2.690585792413768,0.0002625
2110,2,2.679586410522461,,0.00026375
2120,2,2.401992082595825,,0.000265
2130,2,4.138284206390381,,0.00026624999999999994
2140,2,2.514435052871704,,0.0002675
2150,2,2.644437789916992,,0.00026875
2160,2,2.7324392795562744,,0.00027
2170,2,2.4653594493865967,,0.00027124999999999995
2180,2,3.7661688327789307,,0.00027249999999999996
2190,2,2.4977474212646484,,0.00027374999999999996
2200,2,2.763174533843994,,0.00027499999999999996
2200,2,2.763174533843994,2.64692700837091,0.00027499999999999996
2210,2,2.8804678916931152,,0.00027624999999999997
2220,2,2.728313446044922,,0.00027749999999999997
2230,2,2.391061305999756,,0.00027874999999999997
2240,2,2.9606025218963623,,0.00028
2250,2,3.1293184757232666,,0.00028125
2260,2,2.7361698150634766,,0.0002825
2270,2,2.4524974822998047,,0.00028375
2280,2,2.34944486618042,,0.000285
2290,2,2.4626150131225586,,0.00028625
2300,2,2.7924370765686035,,0.0002875
2300,2,2.7924370765686035,2.6448913741524094,0.0002875
2310,2,2.609264612197876,,0.00028875
2320,2,2.5772485733032227,,0.00029
2330,2,2.789766788482666,,0.00029124999999999995
2340,2,2.5945942401885986,,0.00029249999999999995
2350,2,2.6792049407958984,,0.00029374999999999996
2360,2,2.6897804737091064,,0.00029499999999999996
2370,2,2.5382299423217773,,0.00029624999999999996
2380,2,2.4551007747650146,,0.00029749999999999997
2390,2,2.947376251220703,,0.00029874999999999997
2400,2,2.655728578567505,,0.0003
2400,2,2.655728578567505,2.672626407420704,0.0003
2410,2,2.424954652786255,,0.0002999999644015321
2420,2,3.1542766094207764,,0.0002999998576061455
2430,2,2.875485420227051,,0.00029999967961389084
2440,2,2.4015345573425293,,0.0002999994304248525
2450,2,2.8230509757995605,,0.00029999911003914887
2460,2,2.681520462036133,,0.000299998718456932
2470,2,2.615377187728882,,0.00029999825567838775
2480,2,2.705256938934326,,0.0002999977217037357
2490,2,2.6642236709594727,,0.00029999711653322944
2500,2,2.6523802280426025,,0.00029999644016715605
2500,2,2.6523802280426025,2.6387290922242137,0.00029999644016715605
2510,2,2.8932175636291504,,0.0002999956926058367
2520,2,2.552009105682373,,0.00029999487384962616
2530,2,2.528289318084717,,0.00029999398389891305
2540,2,2.4906351566314697,,0.0002999930227541198
2550,2,2.2955315113067627,,0.00029999199041570257
2560,2,2.94679594039917,,0.00029999088688415144
2570,2,3.619253635406494,,0.00029998971215999007
2580,2,2.524402141571045,,0.0002999884662437762
2590,2,2.461360216140747,,0.000299987149136101
2600,2,3.4728474617004395,,0.0002999857608375898
2600,2,3.4728474617004395,2.6317336122272503,0.0002999857608375898
2610,2,2.3464102745056152,,0.0002999843013489015
2620,2,2.488032579421997,,0.00029998277067072885
2630,2,3.2702972888946533,,0.0002999811688037983
2640,2,2.7154903411865234,,0.0002999794957488703
2650,2,2.5929269790649414,,0.0002999777515067389
2660,2,2.894979238510132,,0.0002999759360782319
2670,2,2.629493236541748,,0.0002999740494642112
2680,2,2.533975601196289,,0.00029997209166557207
2690,2,2.510618209838867,,0.0002999700626832439
2700,2,2.983456611633301,,0.00029996796251818966
2700,2,2.983456611633301,2.602318923571953,0.00029996796251818966
2710,2,2.581088066101074,,0.0002999657911714062
2720,2,2.350778341293335,,0.00029996354864392417
2730,2,2.917607307434082,,0.000299961234936808
2740,2,2.748873472213745,,0.0002999588500511558
2750,2,2.619246244430542,,0.0002999563939880996
2760,2,2.54641056060791,,0.0002999538667488052
2770,2,2.489462375640869,,0.00029995126833447206
2780,2,2.523319959640503,,0.00029994859874633357
2790,2,2.3920226097106934,,0.0002999458579856568
2800,2,2.524482250213623,,0.0002999430460537427
2800,2,2.524482250213623,2.6191245323923944,0.0002999430460537427
2810,2,2.6833865642547607,,0.0002999401629519259
2820,2,2.5668749809265137,,0.0002999372086815748
2830,2,2.792752981185913,,0.0002999341832440917
2840,2,2.817979097366333,,0.0002999310866409126
2850,2,2.7913742065429688,,0.00029992791887350736
2860,2,2.542473793029785,,0.00029992467994337946
2870,2,2.7638447284698486,,0.0002999213698520662
2880,2,2.4407076835632324,,0.0002999179886011389
2890,2,2.9569671154022217,,0.00029991453619220227
2900,2,2.7592146396636963,,0.000299911012626895
2900,2,2.7592146396636963,2.5747497573037377,0.000299911012626895
2910,2,2.953415870666504,,0.00029990741790688957
2920,2,2.7022218704223633,,0.00029990375203389226
2930,2,2.5712642669677734,,0.00029990001500964297
2940,2,2.7608563899993896,,0.00029989620683591554
2950,2,2.5706586837768555,,0.0002998923275145175
2960,2,2.5456676483154297,,0.0002998883770472901
2970,2,2.6912295818328857,,0.00029988435543610843
2980,2,2.5916779041290283,,0.00029988026268288134
2990,2,2.496954917907715,,0.00029987609878955144
3000,2,2.521873950958252,,0.0002998718637580951
3000,2,2.521873950958252,2.580973401175241,0.0002998718637580951
3010,2,2.6568613052368164,,0.0002998675575905225
3020,2,2.5421903133392334,,0.00029986318028887756
3030,2,2.5397732257843018,,0.00029985873185523783
3040,2,2.3907721042633057,,0.00029985421229171487
3050,2,2.9531571865081787,,0.0002998496216004538
3060,2,2.885909080505371,,0.0002998449597836336
3070,2,2.8450679779052734,,0.00029984022684346703
3080,2,2.8089957237243652,,0.00029983542278220045
3090,2,2.654588222503662,,0.00029983054760211416
3100,2,2.7521543502807617,,0.0002998256013055222
3100,2,2.7521543502807617,2.5782221658888678,0.0002998256013055222
3110,2,2.4009785652160645,,0.00029982058389477217
3120,2,2.6151328086853027,,0.0002998154953722457
3130,2,2.5255751609802246,,0.00029981033574035795
3140,2,2.831605911254883,,0.000299805105001558
3150,2,2.582465171813965,,0.0002997998031583285
3160,2,2.7820420265197754,,0.000299794430213186
3170,2,2.3526642322540283,,0.00029978898616868084
3180,2,2.37569522857666,,0.0002997834710273969
3190,2,2.7819559574127197,,0.0002997778847919519
3200,2,2.5904057025909424,,0.0002997722274649974
3200,2,2.5904057025909424,2.5709871190820803,0.0002997722274649974
3210,3,2.5878705978393555,,0.0002997664990492186
3220,3,3.7893881797790527,,0.0002997606995473345
3230,3,2.489163398742676,,0.00029975482896209775
3240,3,2.2865989208221436,,0.0002997488872962949
3250,3,2.5516061782836914,,0.000299742874552746
3260,3,2.4427595138549805,,0.00029973679073430507
3270,3,2.559403896331787,,0.0002997306358438598
3280,3,2.8097214698791504,,0.0002997244098843315
3290,3,2.7008326053619385,,0.00029971811285867535
3300,3,2.7210261821746826,,0.0002997117447698802
3300,3,2.7210261821746826,2.549453012267492,0.0002997117447698802
3310,3,2.393479347229004,,0.00029970530562096863
3320,3,2.661018133163452,,0.000299698795414997
3330,3,3.1882147789001465,,0.00029969221415505524
3340,3,2.316990852355957,,0.0002996855618442673
3350,3,2.917914867401123,,0.0002996788384857905
3360,3,2.2375712394714355,,0.00029967204408281613
3370,3,2.716724395751953,,0.00029966517863856917
3380,3,2.747992992401123,,0.00029965824215630825
3390,3,2.625140905380249,,0.0002996512346393257
3400,3,3.0128397941589355,,0.00029964415609094763
3400,3,3.0128397941589355,2.5556574328752664,0.00029964415609094763
3410,3,2.494666814804077,,0.0002996370065145339
3420,3,2.4901435375213623,,0.00029962978591347795
3430,3,2.4429538249969482,,0.00029962249429120707
3440,3,2.531160354614258,,0.0002996151316511822
3450,3,2.8141772747039795,,0.00029960769799689793
3460,3,2.8232851028442383,,0.00029960019333188275
3470,3,2.6032614707946777,,0.0002995926176596985
3480,3,2.624610424041748,,0.0002995849709839412
3490,3,2.474008083343506,,0.00029957725330824003
3500,3,2.4331979751586914,,0.0002995694646362584
3500,3,2.4331979751586914,2.5658960806371125,0.0002995694646362584
