step,epoch,train_loss,val_loss,lr
3510,3,2.5203166007995605,,0.00029956160497169313
3520,3,2.642362117767334,,0.0002995536743182747
3530,3,2.5155673027038574,,0.00029954567267976743
3540,3,2.4924495220184326,,0.00029953760005996916
3550,3,2.31728196144104,,0.00029952945646271163
3560,3,2.3294122219085693,,0.00029952124189186024
3570,3,2.6435704231262207,,0.00029951295635131383
3580,3,2.4043045043945312,,0.0002995045998450052
3590,3,2.502976417541504,,0.00029949617237690074
3600,3,2.4667627811431885,,0.00029948767395100045
3600,3,2.4667627811431885,2.5550414729728157,0.00029948767395100045
3610,3,2.522080898284912,,0.00029947910457133814
3620,3,2.8144261837005615,,0.0002994704642419812
3630,3,3.0445523262023926,,0.0002994617529670308
3640,3,2.5553135871887207,,0.0002994529707506216
3650,3,3.035627841949463,,0.0002994441175969221
3660,3,2.5861265659332275,,0.0002994351935101345
3670,3,2.9517648220062256,,0.0002994261984944944
3680,3,2.9723188877105713,,0.0002994171325542714
3690,3,2.5018839836120605,,0.0002994079956937685
3700,3,2.9858899116516113,,0.0002993987879173226
3700,3,2.9858899116516113,2.535942736777649,0.0002993987879173226
3710,3,2.789400577545166,,0.00029938950922930407
3720,3,2.6285526752471924,,0.00029938015963411704
3730,3,2.772077798843384,,0.0002993707391361992
3740,3,2.2457642555236816,,0.00029936124774002207
3750,3,2.5797219276428223,,0.0002993516854500905
3760,3,2.3485453128814697,,0.00029934205227094345
3770,3,2.604966402053833,,0.000299332348207153
3780,3,2.590902805328369,,0.0002993225732633254
3790,3,3.27956485748291,,0.00029931272744410017
3800,3,2.569584846496582,,0.00029930281075415054
3800,3,2.569584846496582,2.5521378760793048,0.00029930281075415054
3810,3,2.456634998321533,,0.00029929282319818355
3820,3,2.6912126541137695,,0.00029928276478093964
3830,3,2.593141555786133,,0.0002992726355071931
3840,3,2.592426300048828,,0.0002992624353817517
3850,3,2.734971046447754,,0.0002992521644094569
3860,3,3.0209219455718994,,0.00029924182259518376
3870,3,2.347541332244873,,0.000299231409943841
3880,3,2.2273764610290527,,0.00029922092646037093
3890,3,2.3934106826782227,,0.00029921037214974955
3900,3,2.6116244792938232,,0.00029919974701698635
3900,3,2.6116244792938232,2.536138202981912,0.00029919974701698635
3910,3,2.4617302417755127,,0.0002991890510671246
3920,3,2.3523850440979004,,0.00029917828430524096
3930,3,2.2509429454803467,,0.00029916744673644594
3940,3,2.7664895057678223,,0.0002991565383658836
3950,3,2.4473090171813965,,0.00029914555919873133
3960,3,2.400631904602051,,0.0002991345092402006
3970,3,2.4701321125030518,,0.00029912338849553613
3980,3,2.503086805343628,,0.00029911219697001634
3990,3,2.5412981510162354,,0.0002991009346689532
4000,3,2.189678192138672,,0.0002990896015976924
4000,3,2.189678192138672,2.508631005891151,0.0002990896015976924
4010,3,2.315450429916382,,0.00029907819776161306
4020,3,2.812098264694214,,0.0002990667231661281
4030,3,2.507603883743286,,0.00029905517781668374
4040,3,2.5053374767303467,,0.00029904356171876
4050,3,2.521313428878784,,0.00029903187487787046
4060,3,2.638946056365967,,0.00029902011729956215
4070,3,2.34841251373291,,0.0002990082889894158
4080,3,2.54437518119812,,0.0002989963899530457
4090,3,2.4331471920013428,,0.00029898442019609967
4100,3,2.6853785514831543,,0.0002989723797242591
4100,3,2.6853785514831543,2.5363832878590187,0.0002989723797242591
4110,3,2.8143672943115234,,0.00029896026854323894
4120,3,3.0250141620635986,,0.0002989480866587877
4130,3,2.3932459354400635,,0.00029893583407668756
4140,3,2.578451156616211,,0.0002989235108027541
4150,3,2.5006344318389893,,0.0002989111168428364
4160,3,2.7373175621032715,,0.00029889865220281744
4170,3,2.5101828575134277,,0.00029888611688861337
4180,3,2.8311612606048584,,0.00029887351090617404
4190,3,2.587641954421997,,0.0002988608342614829
4200,3,2.369837760925293,,0.0002988480869605567
4200,3,2.369837760925293,2.5282463220122646,0.0002988480869605567
4210,3,2.438999891281128,,0.00029883526900944613
4220,3,2.5714964866638184,,0.000298822380414235
4230,3,2.454432487487793,,0.0002988094211810409
4240,3,2.5704567432403564,,0.000298796391316015
4250,3,2.4432826042175293,,0.0002987832908253417
4260,3,2.4654541015625,,0.0002987701197152391
4270,3,2.5883171558380127,,0.00029875687799195893
4280,3,2.3894262313842773,,0.00029874356566178626
4290,3,2.201068878173828,,0.00029873018273103975
4300,3,2.3953161239624023,,0.00029871672920607153
4300,3,2.3953161239624023,2.5146659630357546,0.00029871672920607153
4310,3,2.3732199668884277,,0.0002987032050932673
4320,3,2.5661890506744385,,0.00029868961039904624
4330,3,2.6323680877685547,,0.000298675945129861
4340,3,2.349581480026245,,0.00029866220929219777
4350,3,2.621890068054199,,0.0002986484028925761
4360,3,2.8523945808410645,,0.0002986345259375494
4370,3,2.32281494140625,,0.0002986205784337041
4380,3,2.343417167663574,,0.0002986065603876603
4390,3,2.4202191829681396,,0.0002985924718060717
4400,3,2.8783280849456787,,0.00029857831269562544
4400,3,2.8783280849456787,2.5196638852237383,0.00029857831269562544
4410,3,2.351752996444702,,0.0002985640830630421
4420,3,2.347533702850342,,0.00029854978291507555
4430,3,2.492290735244751,,0.0002985354122585134
4440,3,2.164930582046509,,0.00029852097110017676
4450,3,2.51003098487854,,0.00029850645944691983
4460,3,2.5914740562438965,,0.0002984918773056307
4470,3,2.6205978393554688,,0.0002984772246832307
4480,3,2.385178565979004,,0.0002984625015866745
4490,3,2.703514814376831,,0.0002984477080229505
4500,3,2.5839920043945312,,0.0002984328439990804
4500,3,2.5839920043945312,2.494397848541856,0.0002984328439990804
4510,3,2.7195332050323486,,0.0002984179095221193
4520,3,2.6599366664886475,,0.0002984029045991558
4530,3,2.5621259212493896,,0.000298387829237312
4540,3,2.764951229095459,,0.0002983726834437433
4550,3,2.5503385066986084,,0.0002983574672256386
4560,3,2.3518354892730713,,0.00029834218059022024
4570,3,2.3834211826324463,,0.0002983268235447439
4580,3,2.488448143005371,,0.0002983113960964989
4590,3,2.6040213108062744,,0.00029829589825280765
4600,3,2.5348103046417236,,0.0002982803300210262
4600,3,2.5348103046417236,2.49949515431725,0.0002982803300210262
4610,3,2.746490001678467,,0.000298264691408544
4620,3,2.513192892074585,,0.0002982489824227838
4630,3,2.632148027420044,,0.00029823320307120185
4640,3,2.996164083480835,,0.0002982173533612877
4650,3,2.454835891723633,,0.0002982014333005645
4660,3,2.5585222244262695,,0.0002981854428965884
4670,3,2.471398115158081,,0.00029816938215694946
4680,3,2.529829502105713,,0.00029815325108927063
4690,3,2.4770867824554443,,0.00029813704970120856
4700,3,2.4607770442962646,,0.0002981207780004532
4700,3,2.4607770442962646,2.493419253101374,0.0002981207780004532
4710,3,2.4969427585601807,,0.0002981044359947278
4720,3,2.36832857131958,,0.0002980880236917891
4730,3,2.4583523273468018,,0.00029807154109942705
4740,3,2.555004358291626,,0.00029805498822546507
4750,3,2.5978291034698486,,0.00029803836507775994
4760,3,2.265165328979492,,0.0002980216716642018
4770,3,2.3420233726501465,,0.00029800490799271404
4780,3,3.10707426071167,,0.0002979880740712536
4790,3,2.3545737266540527,,0.0002979711699078105
4800,3,2.5198147296905518,,0.00029795419551040833
4800,3,2.5198147296905518,2.4937539654977576,0.00029795419551040833
4810,4,2.5728516578674316,,0.0002979371508871039
4820,4,2.40054988861084,,0.00029792003604598734
4830,4,2.413759231567383,,0.00029790285099518215
4840,4,2.431414842605591,,0.0002978855957428452
4850,4,2.5238921642303467,,0.00029786827029716666
4860,4,2.4595015048980713,,0.0002978508746663698
4870,4,2.50822377204895,,0.00029783340885871165
4880,4,2.757305145263672,,0.00029781587288248205
4890,4,2.660959482192993,,0.00029779826674600457
4900,4,2.5966012477874756,,0.00029778059045763584
4900,4,2.5966012477874756,2.4865594348697964,0.00029778059045763584
4910,4,2.418625593185425,,0.00029776284402576575
4920,4,2.291008710861206,,0.00029774502745881775
4930,4,2.4323995113372803,,0.00029772714076524827
4940,4,2.6620535850524902,,0.00029770918395354717
4950,4,2.336813449859619,,0.00029769115703223763
4960,4,2.278980016708374,,0.00029767306000987606
4970,4,2.7551395893096924,,0.00029765489289505206
4980,4,2.1725540161132812,,0.0002976366556963888
4990,4,2.3835036754608154,,0.00029761834842254226
5000,4,2.5406394004821777,,0.00029759997108220196
5000,4,2.5406394004821777,2.497121406228238,0.00029759997108220196
5010,4,2.546584367752075,,0.0002975815236840907
5020,4,2.4409427642822266,,0.00029756300623696454
5030,4,2.5005557537078857,,0.0002975444187496126
5040,4,3.136319398880005,,0.00029752576123085736
5050,4,2.3281402587890625,,0.00029750703368955453
5060,4,2.498478412628174,,0.00029748823613459316
5070,4,2.4813265800476074,,0.0002974693685748954
5080,4,2.3470404148101807,,0.0002974504310194166
5090,4,2.6286659240722656,,0.00029743142347714546
5100,4,2.9103779792785645,,0.0002974123459571039
5100,4,2.9103779792785645,2.4836241817589086,0.0002974123459571039
5110,4,2.8662633895874023,,0.00029739319846834686
5120,4,2.714900255203247,,0.00029737398101996267
5130,4,2.241241216659546,,0.0002973546936210729
5140,4,2.3473126888275146,,0.00029733533628083214
5150,4,2.490299701690674,,0.00029731590900842835
5160,4,2.4970781803131104,,0.00029729641181308256
5170,4,2.3735055923461914,,0.000297276844704049
5180,4,2.420424461364746,,0.00029725720769061524
5190,4,2.6018598079681396,,0.0002972375007821018
5200,4,2.478945732116699,,0.00029721772398786267
5200,4,2.478945732116699,2.481576313186631,0.00029721772398786267
5210,4,2.6832315921783447,,0.0002971978773172846
5220,4,2.6071550846099854,,0.00029717796077978795
5230,4,2.400620460510254,,0.00029715797438482585
5240,4,2.4950215816497803,,0.00029713791814188484
5250,4,2.3770570755004883,,0.00029711779206048454
5260,4,2.3607335090637207,,0.00029709759615017774
5270,4,2.4880433082580566,,0.0002970773304205503
5280,4,2.527974843978882,,0.0002970569948812214
5290,4,2.510373592376709,,0.00029703658954184306
5300,4,2.4878053665161133,,0.00029701611441210066
5300,4,2.4878053665161133,2.4790765925985925,0.00029701611441210066
5310,4,2.304009437561035,,0.0002969955695017127
5320,4,2.7135767936706543,,0.0002969749548204307
5330,4,2.3277251720428467,,0.0002969542703780393
5340,4,2.801736831665039,,0.00029693351618435636
5350,4,2.731252431869507,,0.00029691269224923274
5360,4,2.4625298976898193,,0.0002968917985825525
5370,4,2.643510580062866,,0.00029687083519423264
5380,4,2.5514445304870605,,0.00029684980209422347
5390,4,2.294428586959839,,0.00029682869929250813
5400,4,2.140484571456909,,0.00029680752679910315
5400,4,2.140484571456909,2.4761021617516352,0.00029680752679910315
5410,4,2.070204973220825,,0.0002967862846240579
5420,4,2.9485981464385986,,0.0002967649727774548
5430,4,2.2476553916931152,,0.0002967435912694096
5440,4,2.487919330596924,,0.0002967221401100708
5450,4,2.674100875854492,,0.00029670061930962024
5460,4,2.9112324714660645,,0.00029667902887827265
5470,4,2.2625784873962402,,0.00029665736882627587
5480,4,2.347219467163086,,0.00029663563916391066
5490,4,2.4446663856506348,,0.000296613839901491
5500,4,2.5983123779296875,,0.0002965919710493639
5500,4,2.5983123779296875,2.4700073261445668,0.0002965919710493639
5510,4,2.463606357574463,,0.00029657003261790915
5520,4,2.4481163024902344,,0.0002965480246175399
5530,4,2.458301067352295,,0.00029652594705870203
5540,4,2.5535991191864014,,0.0002965037999518747
5550,4,2.4046645164489746,,0.00029648158330756986
5560,4,2.453707695007324,,0.0002964592971363327
5570,4,2.5960230827331543,,0.00029643694144874103
5580,4,2.334888219833374,,0.0002964145162554061
5590,4,2.184735059738159,,0.00029639202156697187
5600,4,2.459264039993286,,0.0002963694573941153
5600,4,2.459264039993286,2.4759885156845076,0.0002963694573941153
5610,4,2.5059726238250732,,0.0002963468237475465
5620,4,2.729606866836548,,0.00029632412063800836
5630,4,2.7581839561462402,,0.00029630134807627685
5640,4,2.798077344894409,,0.00029627850607316094
5650,4,2.3401594161987305,,0.0002962555946395024
5660,4,2.494475841522217,,0.00029623261378617613
5670,4,2.438678503036499,,0.0002962095635240899
5680,4,2.3767566680908203,,0.0002961864438641843
5690,4,2.346041440963745,,0.0002961632548174332
5700,4,2.8485169410705566,,0.0002961399963948431
5700,4,2.8485169410705566,2.4591077169534823,0.0002961399963948431
5710,4,2.654698371887207,,0.0002961166686074535
5720,4,2.4238240718841553,,0.0002960932714663368
5730,4,2.22885799407959,,0.0002960698049825985
5740,4,2.6257078647613525,,0.0002960462691673768
5750,4,2.490778923034668,,0.00029602266403184286
5760,4,2.492509603500366,,0.0002959989895872009
5770,4,2.006934404373169,,0.0002959752458446877
5780,4,2.4442710876464844,,0.00029595143281557323
5790,4,2.717377185821533,,0.00029592755051116034
5800,4,2.5902822017669678,,0.00029590359894278456
5800,4,2.5902822017669678,2.4656264964801076,0.00029590359894278456
5810,4,2.534994125366211,,0.00029587957812181445
5820,4,2.729501962661743,,0.0002958554880596515
5830,4,2.2959628105163574,,0.00029583132876772976
5840,4,3.3327672481536865,,0.0002958071002575165
5850,4,2.5843114852905273,,0.0002957828025405117
5860,4,2.556849479675293,,0.0002957584356282481
5870,4,2.308850049972534,,0.0002957339995322914
5880,4,2.3676705360412598,,0.0002957094942642401
5890,4,2.4251973628997803,,0.00029568491983572554
5900,4,2.712695598602295,,0.0002956602762584119
5900,4,2.712695598602295,2.4528285295130288,0.0002956602762584119
5910,4,2.353447914123535,,0.00029563556354399607
5920,4,2.4741997718811035,,0.00029561078170420795
5930,4,2.4247970581054688,,0.0002955859307508101
5940,4,2.4899888038635254,,0.00029556101069559796
5950,4,3.0504722595214844,,0.0002955360215503997
5960,4,2.4263856410980225,,0.0002955109633270764
5970,4,2.590949296951294,,0.0002954858360375217
5980,4,2.4317073822021484,,0.0002954606396936623
5990,4,2.3261196613311768,,0.00029543537430745757
6000,4,2.223998546600342,,0.0002954100398908995
6000,4,2.223998546600342,2.4677095786146968,0.0002954100398908995
6010,4,2.692033529281616,,0.00029538463645601315
6020,4,2.7009220123291016,,0.000295359164014856
6030,4,2.7211410999298096,,0.00029533362257951854
6040,4,2.4390249252319336,,0.0002953080121621239
6050,4,2.4673025608062744,,0.00029528233277482794
6060,4,2.611154079437256,,0.0002952565844298193
6070,4,2.592618227005005,,0.00029523076713931936
6080,4,2.485429048538208,,0.0002952048809155822
6090,4,2.5253000259399414,,0.00029517892577089457
6100,4,2.535590887069702,,0.000295152901717576
6100,4,2.535590887069702,2.4613422218594625,0.000295152901717576
6110,4,2.449345350265503,,0.0002951268087679788
6120,4,2.5247225761413574,,0.0002951006469344877
6130,4,2.4361298084259033,,0.0002950744162295205
6140,4,2.3210556507110596,,0.0002950481166655274
6150,4,2.4669666290283203,,0.00029502174825499146
6160,4,2.586202621459961,,0.0002949953110104283
6170,4,2.3689024448394775,,0.00029496880494438626
6180,4,2.6102728843688965,,0.0002949422300694463
6190,4,2.675633668899536,,0.0002949155863982222
6200,4,2.404953956604004,,0.0002948888739433602
6200,4,2.404953956604004,2.4713752597782586,0.0002948888739433602
6210,4,2.4397084712982178,,0.0002948620927175393
6220,4,2.1804261207580566,,0.0002948352427334711
6230,4,2.253032684326172,,0.0002948083240038998
6240,4,2.4857425689697266,,0.0002947813365416023
6250,4,2.355752468109131,,0.0002947542803593881
6260,4,2.367661476135254,,0.0002947271554700993
6270,4,2.340353012084961,,0.0002946999618866107
6280,4,2.489198684692383,,0.0002946726996218296
6290,4,2.4286367893218994,,0.00029464536868869585
6300,4,2.7269489765167236,,0.000294617969100182
6300,4,2.7269489765167236,2.4584311678417614,0.000294617969100182
6310,4,2.1701278686523438,,0.00029459050086929326
6320,4,2.256950855255127,,0.00029456296400906724
6330,4,2.2990734577178955,,0.00029453535853257425
6340,4,2.235975742340088,,0.00029450768445291704
6350,4,2.51973032951355,,0.0002944799417832311
6360,4,2.333223581314087,,0.0002944521305366844
6370,4,2.3600950241088867,,0.00029442425072647734
6380,4,2.6026744842529297,,0.0002943963023658431
6390,4,2.4162185192108154,,0.000294368285468047
6400,4,2.462278127670288,,0.0002943402000463875
6400,4,2.462278127670288,2.4447548502228633,0.0002943402000463875
6410,5,2.796462297439575,,0.00029431204611419506
6420,5,2.675888776779175,,0.0002942838236848329
6430,5,2.2748210430145264,,0.00029425553277169655
6440,5,2.905217170715332,,0.00029422717338821436
6450,5,2.452609062194824,,0.00029419874554784695
6460,5,2.3483729362487793,,0.0002941702492640874
6470,5,2.1686997413635254,,0.0002941416845504614
6480,5,2.6352813243865967,,0.0002941130514205272
6490,5,2.51456356048584,,0.0002940843498878753
6500,5,2.449564218521118,,0.00029405557996612877
6500,5,2.449564218521118,2.4520561282806677,0.00029405557996612877
6510,5,2.3555052280426025,,0.0002940267416689432
6520,5,2.347031831741333,,0.00029399783501000656
6530,5,2.4508867263793945,,0.00029396886000303924
6540,5,2.285167932510376,,0.0002939398166617942
6550,5,2.2217211723327637,,0.00029391070500005663
6560,5,2.5876357555389404,,0.0002938815250316444
6570,5,2.269350051879883,,0.00029385227677040764
6580,5,2.4977450370788574,,0.00029382296023022894
6590,5,2.5870518684387207,,0.0002937935754250232
6600,5,2.158567190170288,,0.0002937641223687379
6600,5,2.158567190170288,2.437044393243071,0.0002937641223687379
6610,5,2.276864528656006,,0.00029373460107535277
6620,5,2.156583786010742,,0.00029370501155887995
6630,5,2.1609437465667725,,0.00029367535383336405
6640,5,2.5805773735046387,,0.00029364562791288205
6650,5,2.4122869968414307,,0.00029361583381154314
6660,5,2.3638789653778076,,0.000293585971543489
6670,5,3.1381752490997314,,0.00029355604112289366
6680,5,2.4190518856048584,,0.00029352604256396354
6690,5,2.7093873023986816,,0.00029349597588093727
6700,5,2.5808961391448975,,0.00029346584108808587
6700,5,2.5808961391448975,2.453840271873544,0.00029346584108808587
6710,5,2.417604923248291,,0.00029343563819971273
6720,5,2.6129729747772217,,0.0002934053672301536
6730,5,2.4702279567718506,,0.00029337502819377643
6740,5,2.124256134033203,,0.00029334462110498154
